
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2676
pRtnSysUser->UserID: NewUserID_76
pRtnSysUser->UserName: NewUserName_76
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2677
pRtnSysUser->UserID: NewUserID_77
pRtnSysUser->UserName: NewUserName_77
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2678
pRtnSysUser->UserID: NewUserID_78
pRtnSysUser->UserName: NewUserName_78
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2679
pRtnSysUser->UserID: NewUserID_79
pRtnSysUser->UserName: NewUserName_79
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2680
pRtnSysUser->UserID: NewUserID_80
pRtnSysUser->UserName: NewUserName_80
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2681
pRtnSysUser->UserID: NewUserID_81
pRtnSysUser->UserName: NewUserName_81
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2682
pRtnSysUser->UserID: NewUserID_82
pRtnSysUser->UserName: NewUserName_82
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2683
pRtnSysUser->UserID: NewUserID_83
pRtnSysUser->UserName: NewUserName_83
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2684
pRtnSysUser->UserID: NewUserID_84
pRtnSysUser->UserName: NewUserName_84
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2685
pRtnSysUser->UserID: NewUserID_85
pRtnSysUser->UserName: NewUserName_85
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2686
pRtnSysUser->UserID: NewUserID_86
pRtnSysUser->UserName: NewUserName_86
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2687
pRtnSysUser->UserID: NewUserID_87
pRtnSysUser->UserName: NewUserName_87
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2688
pRtnSysUser->UserID: NewUserID_88
pRtnSysUser->UserName: NewUserName_88
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2689
pRtnSysUser->UserID: NewUserID_89
pRtnSysUser->UserName: NewUserName_89
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2690
pRtnSysUser->UserID: NewUserID_90
pRtnSysUser->UserName: NewUserName_90
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2691
pRtnSysUser->UserID: NewUserID_91
pRtnSysUser->UserName: NewUserName_91
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2692
pRtnSysUser->UserID: NewUserID_92
pRtnSysUser->UserName: NewUserName_92
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2693
pRtnSysUser->UserID: NewUserID_93
pRtnSysUser->UserName: NewUserName_93
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2694
pRtnSysUser->UserID: NewUserID_94
pRtnSysUser->UserName: NewUserName_94
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2695
pRtnSysUser->UserID: NewUserID_95
pRtnSysUser->UserName: NewUserName_95
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2696
pRtnSysUser->UserID: NewUserID_96
pRtnSysUser->UserName: NewUserName_96
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2697
pRtnSysUser->UserID: NewUserID_97
pRtnSysUser->UserName: NewUserName_97
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2698
pRtnSysUser->UserID: NewUserID_98
pRtnSysUser->UserName: NewUserName_98
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2699
pRtnSysUser->UserID: NewUserID_99
pRtnSysUser->UserName: NewUserName_99
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2700
pRtnSysUser->UserID: NewUserID_100
pRtnSysUser->UserName: NewUserName_100
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2701
pRtnSysUser->UserID: NewUserID_101
pRtnSysUser->UserName: NewUserName_101
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2702
pRtnSysUser->UserID: NewUserID_102
pRtnSysUser->UserName: NewUserName_102
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2703
pRtnSysUser->UserID: NewUserID_103
pRtnSysUser->UserName: NewUserName_103
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2704
pRtnSysUser->UserID: NewUserID_104
pRtnSysUser->UserName: NewUserName_104
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2705
pRtnSysUser->UserID: NewUserID_105
pRtnSysUser->UserName: NewUserName_105
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2706
pRtnSysUser->UserID: NewUserID_106
pRtnSysUser->UserName: NewUserName_106
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2707
pRtnSysUser->UserID: NewUserID_107
pRtnSysUser->UserName: NewUserName_107
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2708
pRtnSysUser->UserID: NewUserID_108
pRtnSysUser->UserName: NewUserName_108
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2709
pRtnSysUser->UserID: NewUserID_109
pRtnSysUser->UserName: NewUserName_109
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2710
pRtnSysUser->UserID: NewUserID_110
pRtnSysUser->UserName: NewUserName_110
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2711
pRtnSysUser->UserID: NewUserID_111
pRtnSysUser->UserName: NewUserName_111
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2712
pRtnSysUser->UserID: NewUserID_112
pRtnSysUser->UserName: NewUserName_112
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2713
pRtnSysUser->UserID: NewUserID_113
pRtnSysUser->UserName: NewUserName_113
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2714
pRtnSysUser->UserID: NewUserID_114
pRtnSysUser->UserName: NewUserName_114
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2715
pRtnSysUser->UserID: NewUserID_115
pRtnSysUser->UserName: NewUserName_115
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2716
pRtnSysUser->UserID: NewUserID_116
pRtnSysUser->UserName: NewUserName_116
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->Mobg_RtnSysUser_spi_callbackNumb: 2812
pRtnSysUser->UserID: NewUserID_201
pRtnSysUser->UserName: NewUserName_201
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 2813
pRtnSysUser->UserID: NewUserID_202
pRtnSysUser->UserName: NewUserName_202
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
