
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:48:46
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:48:46
pRtnWarningEvent->EvendID: 513
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:49:16
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:49:16
pRtnWarningEvent->EvendID: 514
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:49:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:49:43
pRtnWarningEvent->EvendID: 516
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:49:43
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:49:43
pRtnWarningEvent->EvendID: 515
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:50:11
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:50:11
pRtnWarningEvent->EvendID: 517
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:50:18
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:50:18
pRtnWarningEvent->EvendID: 518
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:50:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:50:45
pRtnWarningEvent->EvendID: 520
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:50:45
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:50:45
pRtnWarningEvent->EvendID: 519
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:51:20
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:51:20
pRtnWarningEvent->EvendID: 521
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******

****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:51:35
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:51:35
pRtnWarningEvent->EvendID: 522
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:51:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:51:47
pRtnWarningEvent->EvendID: 524
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:51:47
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:51:47
pRtnWarningEvent->EvendID: 523
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:52:22
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:52:22
pRtnWarningEvent->EvendID: 525
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:52:38
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:52:38
pRtnWarningEvent->EvendID: 526
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageTooLarge
pRtnWarningEvent->EventNum: 849
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý60%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý60%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:52:49
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:52:49
pRtnWarningEvent->EvendID: 528
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:52:49
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:52:49
pRtnWarningEvent->EvendID: 527
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:52:59
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:52:59
pRtnWarningEvent->EvendID: 529
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:53:25
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:53:25
pRtnWarningEvent->EvendID: 530
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:53:51
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:53:51
pRtnWarningEvent->EvendID: 531
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:53:52
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:53:52
pRtnWarningEvent->EvendID: 532
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:54:23
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:54:23
pRtnWarningEvent->EvendID: 533
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageDisaster
pRtnWarningEvent->EventNum: 1084
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý80%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:54:27
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:54:27
pRtnWarningEvent->EvendID: 534
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monprobe.2
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 25
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:54:53
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:54:53
pRtnWarningEvent->EvendID: 535
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monmanager.1
pRtnWarningEvent->IPAddress: 172.1.128.170
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 23
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:54:54
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:54:54
pRtnWarningEvent->EvendID: 536
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monslog.1
pRtnWarningEvent->IPAddress: 172.1.128.152
pRtnWarningEvent->EventName: BMS_AppInactive
pRtnWarningEvent->EventNum: 36
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: Î´ÊÕµ½½ø³Ì»îÔ¾ÐÅÏ¢
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³Ì²»»îÔ¾
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:55:02
pRtnWarningEvent->OccurDate: 20160817
pRtnWarningEvent->OccurTime: 10:55:02
pRtnWarningEvent->EvendID: 537
pRtnWarningEvent->ObjectID: BMS.ZhangJ.app.monfibclient.1
pRtnWarningEvent->IPAddress: 172.1.128.156
pRtnWarningEvent->EventName: BMS_CpuUsageTooLarge
pRtnWarningEvent->EventNum: 849
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: ÐÂÒ»´ú¼à¿Ø½ø³ÌCPUÊ¹ÓÃÂÊ³ÖÐø³¬¹ý60%
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level3
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: ½ø³ÌCPUÀûÓÃÂÊ³ÖÐø³¬¹ý60%
pRtnWarningEvent->EventCount: 10983
****** SysUserSpi:: RtnWarningEventTopic: END! ******


****** v8-transform-func:: RtnWarningEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnWarningEventTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
pRtnWarningEvent->MonDate: 20160817
pRtnWarningEvent->MonTime: 10:55:29
pRtnWarningEvent->OccurDate: 20160817
